ticker,stock_name,name_cn,name_eg,gics1,gics2,gics3,gics4,mktcp
600622,ќ√”ё ©?,ќ√”ё ©?Ќ∆?кущЏЌлё…,"Everbright Jiabao Co.,Ltd.",џЃтҐ?,џЃтҐ?,џЃтҐ?ќЈ„выъ??,џЃтҐ???,68.29
600623,??уҐ?,яЊъ≠??уҐ?Ќ∆?кущЏЌлё…,Shanghai Huayi Group Corporation Limited,кЂоІ÷щ,кЂоІ÷щ,ыщ?р§щ°,я¬щ°ыщЌп,169.29
600624,?”©??,яЊъ≠?”©??ќ°–ьЌ∆?кущЏЌлё…,"Shanghai Fudan Forward Science & Technology Co.,Ltd.",??№ЅЋн,р§?°ҐяжЏ™ќ°–ьыъяжў§ќ°?,р§?,р§?,42.32
600626,гй?Ќ∆?,яЊъ≠гй?Ќ∆?кущЏЌлё…,"Shanghai Shenda Co.,Ltd.",Ќп?,?№вщ°,?жґЌлё…???я¬,?жґЌлё…???я¬,44.66
600628,гжб¶Ќ£,яЊъ≠гжб¶Ќ£Ќ∆?кущЏЌлё…,"Shanghai New World Co.,Ltd.",ё™мня»яжьјбЉ?щ°,÷√??,“эк™ыщ÷√?,?щк?щ°я¬пЅ,42.18
600629,?ЋпуҐ?,??ЋпхиуҐ?Ќ∆?кущЏЌлё…,Arcplus Group PLC,Ќп?,я¬?ыъ??№„?,??№„?,??ыън™?№„?,48.1
600630,??Ќ∆?,яЊъ≠??(уҐ?)Ќ∆?кущЏЌлё…,Shanghai Dragon Corporation,ё™мня»яжьјбЉ?щ°,“±йƒбЉ?щ°?№„?,??щ°°Ґ№„??ёќцґщ°,№„?°Ґ№„??ёќцґщ°,30.55
600633,пЇ?ўюыщ,пЇ??нЃўюыщуҐ?Ќ∆?кущЏЌлё…,"Zhejiang Daily Digital Culture Group Co.,Ltd.",гбг”–ь?,?Ћм?№„?,гбг”–ь?№„?,ыї??№„??–с№в?гњ,111.97
600634,*STЁ£Ќу,яЊъ≠Ё£Ќуыї???Ќ∆?кущЏЌлё…,"Shanghai Fukong Interactive Entertainment Co.,Ltd.",ч„?№„?,ЎЏ????,??,ыї? ЂЋ№??,16.98
600635,”ё?Ќлйƒ,яЊъ≠”ё?Ќлйƒёј?(уҐ?)Ќ∆?кущЏЌлё…,"Shanghai Dazhong Public Utilities(Group) Co.,Ltd.",Ќлйƒёј?,Ќлйƒёј?,ж„?Ќлйƒёј?,ж„?Ќлйƒёј?,133.43
600636,я≤?Ё£,?гжўюыщЌуЌ∆Ќ∆?кущЏЌлё…,"China Reform Culture Holdings Co.,ltd.",кЂоІ÷щ,кЂоІ÷щ,ыщ?р§щ°,че?ыщ?р§щ°,53.36
600637,?џ∞ў•сЅ,?џ∞ў•сЅгжЎЏ?Ќ∆?кущЏЌлё…,"Oriental Pearl Group Co.,ltd.",ч„?№„?,ЎЏ????,??,?зѓ???,350.23
600638,гж?шЁ,яЊъ≠гж?шЁц«?Ќ∆?кущЏЌлё…,"Shanghai New Huang Pu Real Estate Co.,Ltd.",џЃтҐ?,џЃтҐ?,џЃтҐ?ќЈ„выъ??,џЃтҐ???,58.59
600639,шЁ?——?,яЊъ≠——?хуѕҐ •Ќп???Ќ∆?кущЏЌлё…,"Shanghai Jinqiao Export Processing Zone Development Co.,Ltd.",џЃтҐ?,џЃтҐ?,џЃтҐ?ќЈ„выъ??,џЃтҐ???Ќлё…,122.51
600640,?џЁЌуЌ∆,?џЁЌуЌ∆Ќ∆?кущЏЌлё…,"Besttone Holding Co.,Ltd.",ё™мня»яжьјбЉ?щ°,÷√??,ыї???тЅ?÷√?,ыї???тЅ?÷√?,83.07
600641,Ў≤?–к?,яЊъ≠Ў≤?–к?Ќ∆?кущЏЌлё…,"Shanghai Wanye Enterprises Co.,Ltd.",џЃтҐ?,џЃтҐ?,џЃтҐ?ќЈ„выъ??,“э?ыщџЃтҐ?ьј?,79.16
600642,гй“цЌ∆?,гй“цЌ∆?кущЏЌлё…,Shenergy Company Limited,Ќлйƒёј?,Ќлйƒёј?,ж„?Ќлйƒёј?,ж„?Ќлйƒёј?,231.24
600643,?ЋпуҐ?,яЊъ≠?ЋпуҐ?Ќ∆?кущЏЌлё…,"Shanghai AJ Group Co.,Ltd.",——л„,?щк——л„,бЉ?гб?,бЉ?гб?,136.73
600644,?я£?’ф,?я£?’фЌ∆?кущЏЌлё…,"Leshan Electric Power Co.,Ltd.",Ќлйƒёј?,Ќлйƒёј?,?’фЌлйƒёј?,?’фЌлйƒёј?,25.9
600645,сйкє?ыъ,сйкє?ыъ?ша–см„ЌпппЌ∆?кущЏЌлё…,"Vcanbio Cell&Gene Engineering Corp.,ltd.",??№ЅЋн,р§?°ҐяжЏ™ќ°–ьыъяжў§ќ°?,яжЏ™ќ°–ь,яжЏ™ќ°–ь,78.3
600647,‘“???,яЊъ≠‘“???чб?Ќ∆?кущЏЌлё…,"Shanghai Tongda Venture Capital Co.,Ltd.",џЃтҐ?,џЃтҐ?,џЃтҐ?ќЈ„выъ??,џЃтҐ???,18.59
600648,ивЌ‘?,яЊъ≠ивЌ‘?уҐ?Ќ∆?кущЏЌлё…,"Shanghai Waigaoqiao Free Trade Zone Group CO.,LTD.",Ќп?,?№вщ°,?жґЌлё…???я¬,?жґЌлё…???я¬,148.74
600649,атчбЌуЌ∆,яЊъ≠атчбЌуЌ∆Ќ∆?кущЏЌлё…,"Shanghai SMI Holding Co.,Ltd.",џЃтҐ?,џЃтҐ?,џЃтҐ?ќЈ„выъ??,џЃтҐ???,143.68
600650,?Ћ∞чб?,яЊъ≠?Ћ∞????чб?Ќ∆?кущЏЌлё…,"Shanghai Jin Jiang International Industrial Investment Co.,Ltd.",Ќп?,??,Ќл÷Ў??÷Ў,??,49.59
600651,??ле?,яЊъ≠??ле?Ќ∆?кущЏЌлё…,"Shanghai Feilo Acoustics Co.,Ltd.",ё™мня»яжьјбЉ?щ°,“±йƒбЉ?щ°?№„?, Ђп‘“±йƒбЉ?щ°, Ђйƒ?–п,34.02
600652,кэќщкэ?,яЊъ≠кэќщкэ?Ќ∆?кущЏЌлё…,"Shanghai U9 Game Co.,Ltd.",ч„?№„?,ЎЏ????,??,ыї? ЂЋ№??,33.56
600653,гй?ЌуЌ∆,яЊъ≠гй?ЌуЌ∆Ќ∆?кущЏЌлё…,"Shanghai Shenhua Holdings Co.,Ltd.",ё™мня»яжьјбЉ?щ°,÷√??,??÷√?,—©?÷√?,38.73
600654,STсйдћ,сйдћќ°Ќ∆?кущЏЌлё…,"China Security Co.,Ltd.",гбг”–ь?,?Ћм?№„?,гбг”–ь?№„?,гбг”ќ°–ьн™??–м?№„?,26.17
600655,зг?Ќ∆?,яЊъ≠зг?’йкэя¬атЌ∆?кущЏЌлё…,"Shanghai Yuyuan Tourist Mart Co.,Ltd.",ё™мня»яжьјбЉ?щ°,÷√??,??÷√?,??пЅ,293.41
600657,гб?тҐ?,гб?тҐ?Ќ∆?кущЏЌлё…,"Cinda Real Estate Co.,Ltd.",џЃтҐ?,џЃтҐ?,џЃтҐ?ќЈ„выъ??,џЃтҐ???,123.49
600658,?н≠ат,ЁЅћ»?н≠атчб???уҐ?Ќ∆?кущЏЌлё…,"Beijing Electronic Zone Investment and Development Group Co.,Ltd.",џЃтҐ?,џЃтҐ?,џЃтҐ?ќЈ„выъ??,џЃтҐ???,60.4
600660,№Ўй•?„г,№Ўй•?„гЌп?уҐ?Ќ∆?кущЏЌлё…,"Fuyao Glass Industry Group Co.,Ltd.",ё™мня»яжьјбЉ?щ°,—©??—©?÷√ЁїЋм,—©?÷√џ’Ћм,ѕх??÷√џ’Ћм???,575.04
600661,?Ў°?лј,яЊъ≠гж—хе«?Ў°?лјќ°–ьЌ∆?кущЏЌлё…,"Shanghai Xinnanyang Only Education&technology Co.,ltd.",ё™мня»яжьјбЉ?щ°,бЉ?нЇ№„?,?щкбЉ?нЇ№„?,?лј№„?,57.28
600662,Ћ≠яжЌуЌ∆,яЊъ≠Ћ≠яжЌуЌ∆Ќ∆?кущЏЌлё…,"Shanghai Qiangsheng Holding Co.,Ltd.",Ќп?,??,Ќл÷Ў??÷Ў,??,46.35
600663,? Ђц§,яЊъ≠? Ђц§——л„?жґ???Ќ∆?кущЏЌлё…,"Shanghai Lujiazui Finance&Trade Zone Development Co.,Ltd.",џЃтҐ?,џЃтҐ?,џЃтҐ?ќЈ„выъ??,џЃтҐ???,415.2
600664,щл?Ќ∆?,щл?уҐ?Ќ∆?кущЏЌлё…,"Harbin Pharmaceutical Group Co.,Ltd.",??№ЅЋн,р§?°ҐяжЏ™ќ°–ьыъяжў§ќ°?,р§?,р§?,95.89
600665,фЄтҐкє,фЄтҐкєЌ∆?кущЏЌлё…,"Tande Co.,Ltd.",џЃтҐ?,џЃтҐ?,џЃтҐ?ќЈ„выъ??,џЃтҐ???,31.97
600666,?яъ”м,?яъ”мќ√?Ќ∆?кущЏЌлё…,"Aurora Opto Electronics Co.,Ltd.",гбг”–ь?,–ь?ћгЋм???,?н≠??°Ґ?–пыък™Ћм,?н≠к™Ћм,38.54
600667,чЉ???,ўй?гЉчЉ???Ќ∆?кущЏЌлё…,Wuxi Taiji Industry Company Ltd.,гбг”–ь?,Џв???щ°???,Џв???щ°???,Џв???щ°,117.1
600668,ф”№иуҐ?,пЇЋ∞ф”№иуҐ?Ќ∆?кущЏЌлё…,"Zhejiang Jianfeng Group Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,ЋпхиоІ÷щ,ЋпхиоІ÷щ,41.84
600671,фЄўЌ??,щшсґфЄўЌя£??Ќ∆?кущЏЌлё…,"Hangzhou TianMuShan Pharmaceutical Enterprise Co.,Ltd.",??№ЅЋн,р§?°ҐяжЏ™ќ°–ьыъяжў§ќ°?,р§?,р§?,23.48
600673,??ќ√ќ°,????ќ√ќ°–ьЌуЌ∆Ќ∆?кущЏЌлё…,"Guangdong Hec Technology Holding Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,——??уъ?,?,251.96
600674,фєчб“цкє,ёћфєфєчб“цкєЌ∆?кущЏЌлё…,"Sichuan Chuantou Energy Co.,Ltd.",Ќлйƒёј?,Ќлйƒёј?,?Ў°?’фяж?я¬?“цкє?жґя¬,гж“цкє???нЇ,385.63
600675,сй?–к?,сй?–к?Ќ∆?кущЏЌлё…,China Enterprise Company Limited,џЃтҐ?,џЃтҐ?,џЃтҐ?ќЈ„выъ??,џЃтҐ???,266.71
600676,ќя?Ќ∆?,яЊъ≠ќя?уҐ?Ќ∆?кущЏЌлё…,"Shanghai Jiao Yun Group Co.,Ltd.",ё™мня»яжьјбЉ?щ°,—©??—©?÷√ЁїЋм,—©?÷√џ’Ћм,ѕх??÷√џ’Ћм???,46.59
600677,щюфЄч„гб,щюфЄч„гбЌуЌ∆уҐ?Ќ∆?кущЏЌлё…,"Aerospace Communications Holdings Group Co.,Ltd.",гбг”–ь?,–ь?ћгЋм???,ч„гб??,ч„гб??,65.22
600678,ёћфє——?,ёћфє——?(уҐ?)Ќ∆?кущЏЌлё…,"Sichuan Golden Summit (Group) Joint-Stock Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,ЋпхиоІ÷щ,ЋпхиоІ÷щ,20.03
600679,яЊъ≠?ь≈,яЊъ≠?ь≈–к?(уҐ?)Ќ∆?кущЏЌлё…,"Shanghai Phoenix Enterprise (Group) Co.,Ltd.",ё™мня»яжьјбЉ?щ°,“±йƒбЉ?щ°?№„?,эћ????йƒщ°,бЉ?йƒщ°,29.81
600680,*STяЊ№≈,яЊъ≠№≈фЄ?ч„ќ°–ьЌ∆?кущЏЌлё…,"Shanghai Potevio Co.,Ltd.",гбг”–ь?,–ь?ћгЋм???,ч„гб??,ч„гб??,
600681,џЁфє“цкє,џЁфє“цкєЌ∆?кущЏЌлё…,"Bestsun Energy Co.,Ltd.",Ќлйƒёј?,Ќлйƒёј?,ж„?Ќлйƒёј?,ж„?Ќлйƒёј?,126.57
600682,—хћ»гжџЁ,—хћ»гж ґѕҐџЁ?я¬пЅЌ∆?кущЏЌлё…,"Nanjing Xinjiekou Department Store Co.,Ltd.",ё™мня»яжьјбЉ?щ°,÷√??,“эк™ыщ÷√?,џЁ?я¬пЅ,117.64
600683,ћ»чб?оч,ћ»чб?очЌ∆?кущЏЌлё…,Metro Land Corporation LTD,џЃтҐ?,џЃтҐ?,џЃтҐ?ќЈ„выъ??,“э?ыщџЃтҐ?ьј?,32.37
600684,сЅЋ∞??,?сґсЅЋ∞????Ќ∆?кущЏЌлё…,"Guangzhou Pearl River Industrial Development Co.,Ltd.",џЃтҐ?,џЃтҐ?,џЃтҐ?ќЈ„выъ??,џЃтҐ???,35.08
600685,сйаѕџЅ?,сйаѕъ≠е«?џЅ???Ќ∆?кущЏЌлё…,CSSC Offshore & Marine Engineering (Group) Company Limited,Ќп?,?№вщ°,щюЌцщюфЄ??џЅ,щюфЄщюЌц??џЅ,110.77
600686,——?—©?,щљ?——?—©?уҐ?Ќ∆?кущЏЌлё…,"Xiamen King Long Motor Group Co.,Ltd.",ё™мня»яжьјбЉ?щ°,—©??—©?÷√ЁїЋм,—©?,—©?р§ргя¬,44.9
600687,?чЅЌуЌ∆, ц??чЅЌуЌ∆(уҐ?)Ќ∆?кущЏЌлё…,"Gansu Gangtai Holding(Group) Co.,Ltd.",ё™мня»яжьјбЉ?щ°,“±йƒбЉ?щ°?№„?,??щ°°Ґ№„??ёќцґщ°,№„?°Ґ№„??ёќцґщ°,71.76
600688,яЊъ≠аіыщ,сй?аіыщяЊъ≠аікъыщЌпЌ∆?кущЏЌлё…,Sinopec Shanghai Petrochemical Company Limited,кЂоІ÷щ,кЂоІ÷щ,ыщ?р§щ°,я¬щ°ыщЌп,489.77
600689,яЊъ≠я≤ўЊ,яЊъ≠я≤ўЊ–к?(уҐ?)Ќ∆?кущЏЌлё…,"Shanghai Sanmao Enterprise (Group) Co.,Ltd.",ё™мня»яжьјбЉ?щ°,“±йƒбЉ?щ°?№„?,??щ°°Ґ№„??ёќцґщ°,??щ°,17.25
600690,??ъ≠?,??ъ≠?Ќ∆?кущЏЌлё…,"Qingdao Haier Co.,Ltd.",ё™мня»яжьјбЉ?щ°,“±йƒбЉ?щ°?№„?, Ђп‘“±йƒбЉ?щ°, Ђйƒ?–п,923.15
600691,?ЎаыщЌп,?ЎаыщЌпЌ∆?кущЏЌлё…,"Yangmei Chemical Co.,ltd.",кЂоІ÷щ,кЂоІ÷щ,ыщ?р§щ°,я¬щ°ыщЌп,61.06
600692,?ч„Ќ∆?,яЊъ≠?ч„Ќ∆?кущЏЌлё…,"Shanghai Ya Tong Co.,ltd.",џЃтҐ?,џЃтҐ?,џЃтҐ?ќЈ„выъ??,џЃтҐ???,23.99
600693,?џЁуҐ?,№ЎЋп?џЁуҐ?Ќ∆?кущЏЌлё…,"Fujian Dongbai (Group) Co.,Ltd.",ё™мня»яжьјбЉ?щ°,÷√??,“эк™ыщ÷√?,џЁ?я¬пЅ,46.98
600694,”ёя¬Ќ∆?,”ёя¬Ќ∆?кущЏЌлё…,"Dashang Co.,Ltd.",ё™мня»яжьјбЉ?щ°,÷√??,“эк™ыщ÷√?,џЁ?я¬пЅ,74.02
600695,?п‘чб?,яЊъ≠?п‘чб?ЌуЌ∆уҐ?Ќ∆?кущЏЌлё…,"Shanghai Greencourt Investment Group Co.,Ltd.",——л„,?щк——л„,?№вгЉ?,??ќЈ„в?цхќЈ?ъЉ,26.65
600696,STдџаі,яЊъ≠дџаі–к??очЌ∆?кущЏЌлё…,"Shanghai Yanshi Enterprise Development Co.,Ltd.",Ќп?,?№вщ°,?жґЌлё…???я¬,?жґЌлё…???я¬,19.07
600697,??уҐ?,?хр??уҐ?Ќ∆?кущЏЌлё…,"Chang Chun Eurasia Group Co.,Ltd.",ё™мня»яжьјбЉ?щ°,÷√??,“эк™ыщ÷√?,џЁ?я¬пЅ,29.97
600698,ы…—хфЄд“,ы…—хфЄд“ѕхћюЌ∆?кущЏЌлё…,"Hunan Tyen Machinery CO.,Ltd.",ё™мня»яжьјбЉ?щ°,—©??—©?÷√ЁїЋм,—©?÷√џ’Ћм,ѕх??÷√џ’Ћм???,38.51
600699,–≥??н≠,?чо–≥??н≠Ќ∆?кущЏЌлё…,Ningbo Joyson Electronic Corp.,ё™мня»яжьјбЉ?щ°,—©??—©?÷√ЁїЋм,—©?÷√џ’Ћм,ѕх??÷√џ’Ћм???,202.86
600701,*STЌпгж,щл??Ќп”ёЌ‘гж–ь?????Ќ∆?кущЏЌлё…,"Harbin Gong Da High-Tech Enterprise Development Co.,Ltd.",гбг”–ь?,?Ћм?№„?,гбг”–ь?№„?,гбг”ќ°–ьн™??–м?№„?,25.66
600702,ём‘рс–?,ём‘рс–?Ќ∆?кущЏЌлё…,"Shede Spirits Co.,Ltd.",мня»бЉ?щ°,гЁщ°°Ґ?÷щ?ж”хЃ,?÷щ,?с–я¬?шг‘ђс–я¬,85.1
600703,я≤дћќ√?,я≤дћќ√?Ќ∆?кущЏЌлё…,"Sanan Optoelectronics Co.,Ltd.",гбг”–ь?,Џв???щ°???,Џв???щ°???,Џв???щ°,389.08
600704,Џ™?сй”ё,Џ™?сй”ёуҐ?Ќ∆?кущЏЌлё…,"Wuchan Zhongda Group CO.,LTD.",Ќп?,?№вщ°,?жґЌлё…???я¬,?жґЌлё…???я¬,210.17
600705,сйщю?№в,сйщю?№вЌуЌ∆Ќ∆?кущЏЌлё…,"Avic Capital Co.,ltd.",——л„,?щк——л„,?щк——л„№„?,“э?жіЌуЌ∆,404.83
600706,ЌЎЋ∞ўю’й,а§дћЌЎЋ∞ўюыщ’йкэЌ∆?кущЏЌлё…,"Xi'an Qujiang Cultural Tourism Co.,Ltd.",ё™мня»яжьјбЉ?щ°,бЉ?нЇ№„?,с–пЅ°Ґу…??эћ?,с–пЅ°Ґ”ш £хљ?ыя?кэ?,19.15
600707,уфыцЌ∆?,уфыц?г∆–пЋмЌ∆?кущЏЌлё…,"Caihong Display Devices CO.,LTD.",гбг”–ь?,–ь?ћгЋм???,?н≠??°Ґ?–пыък™Ћм,?н≠к™Ћм,154.66
600708,ќ√ў•тҐ?,ќ√ў•џЃтҐ?уҐ?Ќ∆?кущЏЌлё…,"Bright Real Estate Group Co.,limited",џЃтҐ?,џЃтҐ?,џЃтҐ?ќЈ„выъ??,џЃтҐ???,82.68
600710,?ЏЄ?,?ЏЄ?Ќ∆?кущЏЌлё…,Sumec Corporation Limited,Ќп?,?№вщ°,?жґЌлё…???я¬,?жґЌлё…???я¬,53.84
600711,аь‘к??,аь‘к??уҐ?Ќ∆?кущЏЌлё…,"Chengtun Mining Group Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,——??уъ?,“э?——??уъ?,95.2
600712,—х?џЁ?,—х?џЁ?”ё?Ќ∆?кущЏЌлё…,"Nanning Department Store Co.,Ltd.",ё™мня»яжьјбЉ?щ°,÷√??,“эк™ыщ÷√?,џЁ?я¬пЅ,21.51
600713,—хћ»??,—хћ»??Ќ∆?кущЏЌлё…,NanJing Pharmaceutical Company Limited,мня»бЉ?щ°,гЁщ°?сЂй©йƒщ°÷√?,гЁщ°?сЂй©йƒщ°÷√?,?щ°÷√?,45.21
600714,——яъ??,?ъ≠——яъ???очЌ∆?кущЏЌлё…,"Qinghai Jinrui Mineral Development Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,ыщ?р§щ°,я¬щ°ыщЌп,18.24
600715,ўючбЌуЌ∆,ўючбЌуЌ∆Ќ∆?кущЏЌлё…,"Cultural Investment Holdings Co.,Ltd.",ч„?№„?,ЎЏ????,??,?зѓ???,84.58
600716,?ь≈Ќ∆?,Ћ∞??ь≈ц«?чб?Ќ∆?кущЏЌлё…,Jiangsu Phoenix Property Investment Company Limited,џЃтҐ?,џЃтҐ?,џЃтҐ?ќЈ„выъ??,џЃтҐ???,33.51
600717,фЄт–щы,фЄт–щыЌ∆?кущЏЌлё…,"Tianjin Port Co.,Ltd.",Ќп?,??,ќяч„–с№в?гњ,ъ≠щы?№„?,128.96
600718,??уҐ?,??уҐ?Ќ∆?кущЏЌлё…,Neusoft Corporation,гбг”–ь?,?Ћм?№„?,?Ћм,?йƒ?Ћм,137.41
600719,”ё???,”ё???Ќ∆?кущЏЌлё…,"Dalian Thermal Power Co.,Ltd.",Ќлйƒёј?,Ќлйƒёј?,?щкъюЌлйƒёј?,?щкъюЌлйƒёј?,16.51
600720,—µ?я£, ц?—µ?я£в©“ъуҐ?Ќ∆?кущЏЌлё…,"Gansu Qilianshan Cement Group Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,ЋпхиоІ÷щ,ЋпхиоІ÷щ,52.87
600721,џЁь£хљ,гжЋ≤џЁь£хљЌ∆?кущЏЌлё…,"Xinjiang Baihuacun Co.,Ltd.",??№ЅЋн,р§?°ҐяжЏ™ќ°–ьыъяжў§ќ°?,яжў§ќ°?Ќпќэыъ№„?,яжў§ќ°?Ќпќэыъ№„?,21.02
600722,——йЏыщЌп,щЅЁЅ——йЏыщЌпЌ∆?кущЏЌлё…,"HeBei Jinniu Chemical Industry Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,ыщ?р§щ°,я¬щ°ыщЌп,32.79
600723,вѕя¬Ќ∆?,ЁЅћ»вѕя¬уҐ?Ќ∆?кущЏЌлё…,"Beijing Capital Retailing Group Co.,ltd.",ё™мня»яжьјбЉ?щ°,÷√??,“эк™ыщ÷√?,џЁ?я¬пЅ,42.4
600724,?чоЁ£?,?чоЁ£?Ќ∆?кущЏЌлё…,Ningbo Fuda Company Limited,џЃтҐ?,џЃтҐ?,џЃтҐ?ќЈ„выъ??,џЃтҐ???,50.01
600725,STйц?,йц—хйц?Ќ∆?кущЏЌлё…,Yunnan Yunwei Company Limited,“цкє,“цкє,аікъ°ҐфЄж‘??бЉ?йƒж„÷щ,Ўа?бЉ?йƒж„÷щ,30.69
600726,??“цкє,??“цкєЌ∆?кущЏЌлё…,Huadian Energy Company Limited,Ќлйƒёј?,Ќлйƒёј?,?Ў°?’фяж?я¬?“цкє?жґя¬,?Ў°?’фяж?я¬?“цкє?жґя¬,45.59
600727,?ЁЅыщЌп,я£??ЁЅыщЌпЌ∆?кущЏЌлё…,"Shandong Lubei Chemical Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,ыщ?р§щ°,ыщЁю??йƒ??,20.57
600728, Ґ‘іќ°–ь, Ґ‘ігжчЉќ°–ьЌ∆?кущЏЌлё…,"Pci-suntek Technology Co.,ltd.",гбг”–ь?,?Ћм?№„?,гбг”–ь?№„?,гбг”ќ°–ьн™??–м?№„?,124.65
600729,см?џЁ?,см?џЁ?”ё?Ќ∆?кущЏЌлё…,"Chongqing Department Store Co.,Ltd.",ё™мня»яжьјбЉ?щ°,÷√??,“эк™ыщ÷√?,џЁ?я¬пЅ,113.62
600730,сй?Ќ‘ќ°,сй?Ќ‘ќ°уҐ?Ќ∆?кущЏЌлё…,"China Hi-Tech Group Co.,Ltd.",џЃтҐ?,џЃтҐ?,џЃтҐ?ќЈ„выъ??,џЃтҐ???,29.16
600731,ы…—хъ≠„„,ы…—хъ≠„„ыщЌпЌ∆?кущЏЌлё…,"Hunan Haili Chemical Industry Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,ыщ?р§щ°,ыщЁю??йƒ??,16.45
600732,STгжЎё,яЊъ≠гжЎёц«?Ќ∆?кущЏЌлё…,"Shanghai Xinmei Real Estate Co.,Ltd.",џЃтҐ?,џЃтҐ?,џЃтҐ?ќЈ„выъ??,џЃтҐ???,24.33
600733,ЁЅ—©?Ќџ,ЁЅ—©?Ќџгж“цкєќ°–ьЌ∆?кущЏЌлё…,"Baic Bluepark New Energy Technology Co.,Ltd.",ё™мня»яжьјбЉ?щ°,—©??—©?÷√ЁїЋм,—©?,—©?р§ргя¬,266.41
600734,??уҐ?,№ЎЋп??уҐ?Ќ∆?кущЏЌлё…,"Fujian Start Group Co.,Ltd.",гбг”–ь?,–ь?ћгЋм???,???ив???,??ћгЋм°Ґ?рн??–а??с≤?,49.13
600735,гж??,я£?гж????Ќ∆?кущЏЌлё…,"Shandong Hiking International Co.,Ltd.",мня»бЉ?щ°, Ђп‘??м—йƒщ°,?м—йƒщ°,?м—йƒщ°,21.06
600736,?сґЌ‘гж,?сґгж?Ќ‘гж–ь???Ќ∆?кущЏЌлё…,"Suzhou New District Hi-Tech Industrial Co.,Ltd.",џЃтҐ?,џЃтҐ?,џЃтҐ?ќЈ„выъ??,џЃтҐ???,65.28
600737,сй’џ”Ў?,сй’џ‘кщЅ”Ў?Ќ∆?кущЏЌлё…,"Cofco Tunhe Sugar CO.,LTD.",мня»бЉ?щ°,гЁщ°°Ґ?÷щ?ж”хЃ,гЁщ°,??щ°,153.48
600738,?сґЏ≈џЁ,?сґЏ≈џЁ(уҐ?)Ќ∆?кущЏЌлё…,"Lanzhou Minbai Shareholding(Group)Co.,Ltd.",ё™мня»яжьјбЉ?щ°,÷√??,“эк™ыщ÷√?,?щк?щ°я¬пЅ,51.53
600739,??ач”ё,??ач”ёЌ∆?кущЏЌлё…,"Liaoning Cheng Da Co.,ltd.",ё™мня»яжьјбЉ?щ°,÷√??,??я¬,??я¬,161.23
600740,я£а§х•ыщ,я£а§х•ыщЌ∆?кущЏЌлё…,"Shanxi Coking Co.,Ltd.",“цкє,“цкє,аікъ°ҐфЄж‘??бЉ?йƒж„÷щ,Ўа?бЉ?йƒж„÷щ,121.59
600741,?жі—©?,?жі—©?ЌІ?Ќ∆?кущЏЌлё…,Huayu Automotive Systems Company Limited,ё™мня»яжьјбЉ?щ°,—©??—©?÷√ЁїЋм,—©?÷√џ’Ћм,ѕх??÷√џ’Ћм???,623.29
600742,мй—©Ё£?,?хрмй—©Ё£?—©?÷√ЁїЋмЌ∆?кущЏЌлё…,"Changchun Faway Automobile Components Co.,ltd.",ё™мня»яжьјбЉ?щ°,—©??—©?÷√ЁїЋм,—©?÷√џ’Ћм,ѕх??÷√џ’Ћм???,52.64
600743,??тҐ?,??тҐ?Ќ∆?кущЏЌлё…,"Hua Yuan Property Co.,Ltd.",џЃтҐ?,џЃтҐ?,џЃтҐ?ќЈ„выъ??,џЃтҐ???,59.36
600744,???’ф,”ё”–???’фЌ∆?кущЏЌлё…,"Datang Huayin Electric Power Co.,Ltd.",Ќлйƒёј?,Ќлйƒёј?,?Ў°?’фяж?я¬?“цкє?жґя¬,?Ў°?’фяж?я¬?“цкє?жґя¬,50.94
600745,?чЅќ°–ь,?чЅќ°–ьЌ∆?кущЏЌлё…,"Wingtech Technology Co.,Ltd.",гбг”–ь?,–ь?ћгЋм???,ч„гб??,ч„гб??,122.99
600746,Ћ∞?яг№≈,Ћ∞?яг№≈ыщЌпЌ∆?кущЏЌлё…,"Jiangsu Sopo Chemical Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,ыщ?р§щ°,я¬щ°ыщЌп,20.25
600747,ST”ёЌу,”ё?”ё№ЎЌуЌ∆Ќ∆?кущЏЌлё…,"Dalian Dafu Enterprises Holdings CO.,Ltd.",Ќп?,?№вщ°,?жґЌлё…???я¬,?жґЌлё…???я¬,20.21
600748,яЊ??оч,яЊъ≠???очЌ∆?кущЏЌлё…,"Shanghai Industrial Development Co.,Ltd.",џЃтҐ?,џЃтҐ?,џЃтҐ?ќЈ„выъ??,џЃтҐ???,93.89
600749,*STнъ’й,а§нъ’йкэЌ∆?кущЏЌлё…,"Tibet Tourism Co.,Ltd.",ё™мня»яжьјбЉ?щ°,бЉ?нЇ№„?,с–пЅ°Ґу…??эћ?,с–пЅ°Ґ”ш £хљ?ыя?кэ?,21.45
